Vin_0,Vin_1,Output
0.1781885527495151,1.7052000789923567,INDEFINIDO
0.1581244266134614,4.722449516467967,HIGH
1.4027031609089367,4.99492483339696,INDEFINIDO
0.9189760374214314,2.502357746541893,HIGH
3.9499219051116734,2.5543168763202875,HIGH
3.7300143340661926,0.018348422839499334,HIGH
0.4675274711683747,2.702115329997039,HIGH
0.1432462488448308,1.3759527765622461,INDEFINIDO
1.5244675683022377,1.6487000884504082,INDEFINIDO
0.1779985358364989,0.9923751630251475,LOW
1.8783086205604702,3.9899501967302613,INDEFINIDO
4.4980197567190086,2.665980563396058,HIGH
1.5185423049214308,1.895827892856345,INDEFINIDO
0.5002780870991537,1.1091478547639124,LOW
0.6861072342115512,4.633175316195292,HIGH
1.2224482179438698,1.2685103470115018,LOW
1.8399084700617205,4.979186980120727,INDEFINIDO
1.5855819840272887,3.599559342487811,INDEFINIDO
1.7380286058729244,1.6978926987126266,INDEFINIDO
1.0027985851793921,0.7466762138679053,LOW
1.6392836669527777,3.6782371761122303,INDEFINIDO
1.9792875616083458,1.5431759529246087,INDEFINIDO
3.380133224499079,3.2346151696093983,HIGH
0.0728226671806521,1.6288620199701174,INDEFINIDO
0.22302476815101427,3.132489820580365,HIGH
0.12771794627343544,1.3202222720267995,INDEFINIDO
2.9501889721025374,4.6805521252801885,HIGH
1.8783776625460673,1.40185282269546,INDEFINIDO
3.8637085073784445,4.138367353139252,HIGH
1.051469252080312,1.3451585155269041,INDEFINIDO
0.4618789660717732,1.365537915941249,INDEFINIDO
1.6046749887079514,3.9384512038484605,INDEFINIDO
0.7243972718339319,1.8450670154294344,INDEFINIDO
0.5432174644385431,1.699443510113133,INDEFINIDO
0.20439739999642179,1.7077971906894662,INDEFINIDO
0.46000148555622716,2.871898524268933,HIGH
4.372047753526049,2.779994978770382,HIGH
0.3078723360360223,0.1660472682942925,LOW
1.5160694477816756,4.1288146475332255,INDEFINIDO
0.472020502224208,1.6698220798587609,INDEFINIDO
0.01983516485513116,3.563074221854756,HIGH
4.0894696832218775,4.490968571541054,HIGH
0.8115389678328562,3.0019711779565794,HIGH
0.2039086998989461,0.8032298483671391,LOW
1.39871104933601,1.5094872115177438,INDEFINIDO
1.0111751588759048,0.6089305705830195,LOW
1.7199975636823759,3.1719858521607183,INDEFINIDO
0.4059741260579274,1.8381152721866028,INDEFINIDO
2.341817709577225,1.1164500135239375,HIGH
1.0345331638891404,4.144509105214739,HIGH
1.6310465862824512,3.7651796403742197,INDEFINIDO
